** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
RESULTS TRAJECTORY  NODE       2960.00       -160.00     9171.50    9251.50      11898  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -160.00     9171.50    9251.50      69136  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -238.50     9171.50    9330.00      69136  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -238.50     9171.50    9330.00      69130  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -240.00     9171.50    9331.50      69130  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00       -241.50     9171.50    9333.00      69130  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -241.50     9171.50    9333.00      69142  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -320.00     9171.50    9411.50      69142  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -320.00     9171.50    9411.50      11988  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -400.00     9171.50    9491.50      11988  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00       -480.00     9171.50    9571.50      11988  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -480.00     9171.50    9571.50      69730  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -558.50     9171.50    9650.00      69730  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -558.50     9171.50    9650.00      69724  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -560.00     9171.50    9651.50      69724  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00       -561.50     9171.50    9653.00      69724  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -561.50     9171.50    9653.00      69736  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -640.00     9171.50    9731.50      69736  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -640.00     9171.50    9731.50      12078  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -720.00     9171.50    9811.50      12078  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00       -800.00     9171.50    9891.50      12078  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -800.00     9171.50    9891.50      70324  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -878.50     9171.50    9970.00      70324  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -878.50     9171.50    9970.00      70318  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -880.00     9171.50    9971.50      70318  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00       -881.50     9171.50    9973.00      70318  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -881.50     9171.50    9973.00      70330  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00       -960.00     9171.50   10051.50      70330  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00       -960.00     9171.50   10051.50      12168  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1040.00     9171.50   10131.50      12168  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1120.00     9171.50   10211.50      12168  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1120.00     9171.50   10211.50      70918  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1198.50     9171.50   10290.00      70918  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1198.50     9171.50   10290.00      70912  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1200.00     9171.50   10291.50      70912  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1201.50     9171.50   10293.00      70912  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1201.50     9171.50   10293.00      70924  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1280.00     9171.50   10371.50      70924  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1280.00     9171.50   10371.50      12258  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1360.00     9171.50   10451.50      12258  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1440.00     9171.50   10531.50      12258  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1440.00     9171.50   10531.50      71512  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1518.50     9171.50   10610.00      71512  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1518.50     9171.50   10610.00      71506  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1520.00     9171.50   10611.50      71506  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1521.50     9171.50   10613.00      71506  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1521.50     9171.50   10613.00      71518  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1600.00     9171.50   10691.50      71518  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1600.00     9171.50   10691.50      12348  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1680.00     9171.50   10771.50      12348  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1760.00     9171.50   10851.50      12348  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1760.00     9171.50   10851.50      72106  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1838.50     9171.50   10930.00      72106  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1838.50     9171.50   10930.00      72100  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1840.00     9171.50   10931.50      72100  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1841.50     9171.50   10933.00      72100  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1841.50     9171.50   10933.00      72112  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1920.00     9171.50   11011.50      72112  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -1920.00     9171.50   11011.50      12438  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2000.00     9171.50   11091.50      12438  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2080.00     9171.50   11171.50      12438  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2080.00     9171.50   11171.50      72700  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2158.50     9171.50   11250.00      72700  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2158.50     9171.50   11250.00      72694  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2160.00     9171.50   11251.50      72694  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2161.50     9171.50   11253.00      72694  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2161.50     9171.50   11253.00      72706  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2240.00     9171.50   11331.50      72706  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2240.00     9171.50   11331.50      12528  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2320.00     9171.50   11411.50      12528  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2400.00     9171.50   11491.50      12528  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2400.00     9171.50   11491.50      73294  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2478.50     9171.50   11570.00      73294  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2478.50     9171.50   11570.00      73288  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2480.00     9171.50   11571.50      73288  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2481.50     9171.50   11573.00      73288  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2481.50     9171.50   11573.00      73300  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2560.00     9171.50   11651.50      73300  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2560.00     9171.50   11651.50      12618  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2640.00     9171.50   11731.50      12618  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2720.00     9171.50   11811.50      12618  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2720.00     9171.50   11811.50      73888  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2798.50     9171.50   11890.00      73888  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2798.50     9171.50   11890.00      73882  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2800.00     9171.50   11891.50      73882  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2801.50     9171.50   11893.00      73882  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2801.50     9171.50   11893.00      73894  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2880.00     9171.50   11971.50      73894  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2880.00     9171.50   11971.50      12708  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -2960.00     9171.50   12051.50      12708  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3040.00     9171.50   12131.50      12708  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3040.00     9171.50   12131.50      74482  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3118.50     9171.50   12210.00      74482  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3118.50     9171.50   12210.00      74476  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3120.00     9171.50   12211.50      74476  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3121.50     9171.50   12213.00      74476  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3121.50     9171.50   12213.00      74488  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3200.00     9171.50   12291.50      74488  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3200.00     9171.50   12291.50      12798  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3280.00     9171.50   12371.50      12798  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3360.00     9171.50   12451.50      12798  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3360.00     9171.50   12451.50      75076  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3438.50     9171.50   12530.00      75076  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3438.50     9171.50   12530.00      75070  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3440.00     9171.50   12531.50      75070  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3441.50     9171.50   12533.00      75070  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3441.50     9171.50   12533.00      75082  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3520.00     9171.50   12611.50      75082  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3520.00     9171.50   12611.50      12888  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3600.00     9171.50   12691.50      12888  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3680.00     9171.50   12771.50      12888  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3680.00     9171.50   12771.50      75670  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3758.50     9171.50   12850.00      75670  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3758.50     9171.50   12850.00      75664  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3760.00     9171.50   12851.50      75664  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3761.50     9171.50   12853.00      75664  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3761.50     9171.50   12853.00      75676  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3840.00     9171.50   12931.50      75676  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3840.00     9171.50   12931.50      12978  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -3920.00     9171.50   13011.50      12978  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4000.00     9171.50   13091.50      12978  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4000.00     9171.50   13091.50      76264  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4078.50     9171.50   13170.00      76264  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4078.50     9171.50   13170.00      76258  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4080.00     9171.50   13171.50      76258  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4081.50     9171.50   13173.00      76258  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4081.50     9171.50   13173.00      76270  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4160.00     9171.50   13251.50      76270  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4160.00     9171.50   13251.50      13068  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4240.00     9171.50   13331.50      13068  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4320.00     9171.50   13411.50      13068  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4320.00     9171.50   13411.50      76858  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4398.50     9171.50   13490.00      76858  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4398.50     9171.50   13490.00      76852  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4400.00     9171.50   13491.50      76852  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4401.50     9171.50   13493.00      76852  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4401.50     9171.50   13493.00      76864  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4480.00     9171.50   13571.50      76864  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4480.00     9171.50   13571.50      13158  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4560.00     9171.50   13651.50      13158  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4640.00     9171.50   13731.50      13158  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4640.00     9171.50   13731.50      77452  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4718.50     9171.50   13810.00      77452  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4718.50     9171.50   13810.00      77446  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4720.00     9171.50   13811.50      77446  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4721.50     9171.50   13813.00      77446  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4721.50     9171.50   13813.00      77458  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4800.00     9171.50   13891.50      77458  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4800.00     9171.50   13891.50      13248  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4880.00     9171.50   13971.50      13248  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4960.00     9171.50   14051.50      13248  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -4960.00     9171.50   14051.50      78046  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5038.50     9171.50   14130.00      78046  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5038.50     9171.50   14130.00      78040  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5040.00     9171.50   14131.50      78040  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5041.50     9171.50   14133.00      78040  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5041.50     9171.50   14133.00      78052  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5120.00     9171.50   14211.50      78052  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5120.00     9171.50   14211.50      13338  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5200.00     9171.50   14291.50      13338  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5280.00     9171.50   14371.50      13338  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5280.00     9171.50   14371.50      78640  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5358.50     9171.50   14450.00      78640  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5358.50     9171.50   14450.00      78634  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5360.00     9171.50   14451.50      78634  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5361.50     9171.50   14453.00      78634  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5361.50     9171.50   14453.00      78646  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5440.00     9171.50   14531.50      78646  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5440.00     9171.50   14531.50      13428  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5520.00     9171.50   14611.50      13428  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5600.00     9171.50   14691.50      13428  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5600.00     9171.50   14691.50      79234  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5678.50     9171.50   14770.00      79234  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5678.50     9171.50   14770.00      79228  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5680.00     9171.50   14771.50      79228  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5681.50     9171.50   14773.00      79228  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5681.50     9171.50   14773.00      79240  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5760.00     9171.50   14851.50      79240  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5760.00     9171.50   14851.50      13518  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5818.66     9171.50   14910.16      13518  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5877.32     9171.50   14968.82      13518  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5877.32     9171.50   14968.82      79828  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5977.16     9171.50   15068.66      79828  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5977.16     9171.50   15068.66      79822  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5978.66     9171.50   15070.16      79822  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5980.16     9171.50   15071.66      79822  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00      -5980.16     9171.50   15071.66      79834  BLOCKENTRY OPEN
